p,x,y,Ag,Pd,Pt,Ru,Current_at_850mV
264,-27.0,22.5,28.021281698985877,8.79348750878075,45.39696823438381,17.788262557849542,-0.1730619970604055
265,-22.5,22.5,28.330834839859083,8.42987571450891,42.60036110995224,20.638928335679747,-0.1585873541893683
266,-18.0,22.5,28.640386690382368,8.066265435926589,39.803765642975605,23.48958223071543,-0.145488740988916
267,-13.5,22.5,28.94993725056379,7.7026566730243,37.00718183338104,26.340224243030857,-0.1434232342274649
268,-9.0,22.5,29.25948652041142,7.339049425792591,34.21060968109564,29.190854372700347,-0.1260233354495193
269,-4.5,22.5,29.569034499933327,6.975443694221959,31.4140491860465,32.04147261979819,-0.1196644291717325
270,0.0,22.5,29.878581189137588,6.61183947830295,28.617500348160764,34.89207898439869,-0.1106626578577763
271,4.5,22.5,30.18812658803226,6.24823677802607,25.82096316736552,37.742673466576136,-0.1104014875163155
272,9.0,22.5,30.497670696625416,5.88463559338184,23.0244376435879,40.59325606640482,-0.11621622240449
273,13.5,22.5,30.80721351492513,5.52103592436081,20.22792377675501,43.44382678395905,-0.114208211209324
274,18.0,22.5,31.11675504293945,5.15743777095347,17.43142156679395,46.29438561931311,-0.1401534049396006
275,22.5,22.5,31.42629528067647,4.79384113315037,14.63493101363186,49.1449325725413,-0.1121562133361633
276,27.0,22.5,31.735834228144228,4.43024601094202,11.838452117195839,51.99546764371791,-0.1099108099113925
277,31.5,22.5,32.04537188535081,4.06665240431894,9.04198487741302,54.845990832917224,-0.1366825538288713
278,36.0,22.5,32.354908252304284,3.70306031327167,6.2455292942105,57.69650214021353,-0.1094384306313624
279,40.5,22.5,32.6644433290127,3.33946973779072,3.4490853675154103,60.54700156568116,-0.1092278260062218
280,-36.0,27.0,29.18581184486967,8.14046838885,51.0772799104124,11.596439855867919,-0.1907288807431317
281,-31.5,27.0,29.495361264135152,7.77685947615106,48.28067264181447,14.4471066178993,-0.1809987516453351
282,-27.0,27.0,29.804909393071622,7.4132520791233,45.48407703062335,17.29776149718172,-0.1689872226056718
283,-22.5,27.0,30.114456231687143,7.049646197757229,42.68749307676613,20.14840449378949,-0.1549362253251623
284,-18.0,27.0,30.42400177998979,6.68604183204337,39.89092078016993,22.999035607796912,-0.1403855646079863
285,-13.5,27.0,30.73354603798762,6.32243898197225,37.09436014076185,25.84965483927826,-0.135943660925843
286,-9.0,27.0,31.0430890056887,5.9588376475343905,34.297811158469024,28.70026218830785,-0.1308456646719173
287,-4.5,27.0,31.35263068310112,5.59523782872033,31.50127383321857,31.55085765495998,-0.1227202867961584
288,0.0,27.0,31.66217107023292,5.23163952552057,28.70474816493756,34.40144123930894,-0.1188609231380947
289,4.5,27.0,31.971710167092183,4.868042737925641,25.90823415355316,37.25201294142902,-0.1118423029346579
290,9.0,27.0,32.28124797368696,4.50444746592607,23.11173179899244,40.10257276139452,-0.114878075195584
291,13.5,27.0,32.590784490025335,4.14085370951238,20.31524110118255,42.953120699279715,-0.1059828839575242
292,18.0,27.0,32.900319716115376,3.7772614686751,17.51876206005058,45.803656755158926,-0.1076609910529359
293,22.5,27.0,33.20985365196515,3.4136707434047397,14.72229467552367,48.65418092910643,-0.113872551245505
294,27.0,27.0,33.5193862975827,3.05008153369184,11.92583894752892,51.504693221196504,-0.1099877623810481
295,31.5,27.0,33.82891765297612,2.68649383952691,9.12939487599347,54.355193631503475,-0.1137664320285871
296,36.0,27.0,34.13844771815348,2.32290766090049,6.33296246084441,57.20568216010161,-0.1090826691777862
297,-31.5,31.5,31.27896547336938,6.39664118393575,48.3677568129334,13.956636529761449,-0.1612082888750165
298,-27.0,31.5,31.58850730017847,6.03303969970427,45.57118437212663,16.80726862799063,-0.1583458518340183
299,-22.5,31.5,31.89804783670364,5.66943973109718,42.77462358845984,19.65788884373934,-0.1415577036353394
300,-18.0,31.5,32.20758708295297,5.305841278105,39.97807446186014,22.50849717708186,-0.1339055467543115
301,-13.5,31.5,32.517125038934545,4.9422443407182595,37.18153699225467,25.35909362809251,-0.1221798917091312
302,-9.0,31.5,32.826661704656416,4.57864891892749,34.38501117957052,28.209678196845577,-0.1243887417834852
303,-4.5,31.5,33.13619708012665,4.21505501272319,31.588497023734806,31.060250883415343,-0.1230820488612046
304,0.0,31.5,33.44573116535331,3.85146262209591,28.791994524674656,33.910811687876105,-0.1169921850604796
305,4.5,31.5,33.75526396034448,3.4878717470361504,25.995503682317178,36.76136061030217,-0.1124227820650962
306,9.0,31.5,34.06479546510821,3.1242823875344596,23.199024496589498,39.611897650767816,-0.1147586874677626
307,13.5,31.5,34.37432567965259,2.76069454358134,20.402556967418718,42.46242280934735,-0.1106382837267326
308,18.0,31.5,34.68385460398566,2.39710821516733,17.606101094731972,45.312936086115045,-0.1101515407998321
309,22.5,31.5,34.99338223811549,2.03352340228295,14.809656878456359,48.16343748114519,-0.1128823037513436
310,27.0,31.5,35.30290858205017,1.66994010491872,12.01322431851902,51.01392699451207,-0.1144258509502314
311,31.5,31.5,35.61243363579774,1.3063583230651699,9.216803414847071,53.86440462629001,-0.1090672220547362
312,-27.0,36.0,33.37207542105257,4.652850369946259,45.65829025893008,16.31678395007106,-0.1483662888731632
313,-22.5,36.0,33.68160965565472,4.28925631395137,42.86175264506982,19.16738138532407,-0.1426116455325497
314,-18.0,36.0,33.99114260001808,3.9256637735340902,40.06522668808274,22.01796693836508,-0.1375872911332966
315,-13.5,36.0,34.30067425415071,3.56207274868495,37.26871238789594,24.86854060926838,-0.1326004527500758
316,-9.0,36.0,34.61020461806067,3.19848323939447,34.47220974443657,27.71910239810827,-0.1171949685467517
317,-4.5,36.0,34.91973369175605,2.83489524565317,31.67571875763173,30.56965230495903,-0.1294163217608478
318,0.0,36.0,35.2292614752449,2.47130876745159,28.87923942740854,33.42019032989495,-0.1162445953374611
319,4.5,36.0,35.53878796853529,2.10772380478023,26.08277175369411,36.27071647299034,-0.1137820116648395
320,9.0,36.0,35.84831317163529,1.7441403576296401,23.28631573641557,39.12123073431948,-0.1145500743728249
321,13.5,36.0,36.157837084552966,1.38055842599032,20.48987137550004,41.97173311395665,-0.1182403011526735
322,18.0,36.0,36.46735970729639,1.01697800985281,17.693438670874638,44.822223611976156,-0.1134995498002828
323,22.5,36.0,36.77688103987361,0.65339910920763,14.897017622466471,47.67270222845228,-0.1087079049051612
324,27.0,36.0,37.08640108229271,0.28982172404531,12.10060823020268,50.5231689634593,-0.114662821356929
325,-22.5,40.5,35.46514168928655,2.9090959457424104,42.948880246632534,18.676882118338508,-0.1352538539904782
326,-18.0,40.5,35.774668331931245,2.54550931775325,40.15237745887415,21.527444891441363,-0.1414504362830657
327,-13.5,40.5,36.084193684382235,2.18192420529493,37.355886327722146,24.37799578260065,-0.127961967852614
328,-9.0,40.5,36.39371774664762,1.8183406083579798,34.55940685310367,27.228534791890706,-0.1265777447396786
329,-4.5,40.5,36.703240518735456,1.45475852693291,31.76293903494581,30.0790619193858,-0.1193064951935685
330,0.0,40.5,37.0127620006538,1.0911779610102401,28.966482873175707,32.929577165160225,-0.1183638986394868
331,4.5,40.5,37.322282192410725,0.72759891058052,26.170038367720462,35.78008052928828,-0.1178312567132713
332,9.0,40.5,37.6318010940143,0.36402137563425,23.3736055185072,38.63057201184423,-0.1136895293642271
333,13.5,40.5,37.94131870547259,0.00044535616197161244,20.57718432546305,41.481051612902384,-0.1260438822796309
334,18.0,40.5,38.1124376567076,0.0,17.71644122646088,44.17112111683152,-0.1188637660577009
335,22.5,40.5,38.28215283547085,0.0,14.876270730376481,46.84157643415265,-0.1159612788469609
336,-13.5,45.0,37.86768333037523,0.8017987099708501,37.44305881176976,23.88745914788413,-0.1925093177737674
337,-9.0,45.0,38.17720109116335,0.43822102524065004,34.6466025056083,26.737975377987688,-0.1636072730768878
338,-4.5,45.0,38.48671756181094,0.07464485598504,31.85015785571355,29.58847972649046,-0.153715969906315
339,0.0,45.0,38.68446180505063,0.0,28.97002183649627,32.34551635845309,-0.1360519287281721
340,4.5,45.0,38.85223466079902,0.0,26.087084531908623,35.06068080729236,-0.1204335863410957
341,9.0,45.0,39.01879914167413,0.0,23.2249114265388,37.75628943178706,-0.1187908100511326
342,13.5,45.0,39.18416825571262,0.0,20.38327899582442,40.43255274846294,-0.1155540936690652
