p,x,y,Ru,Pd,Ag,Current_at_850mV
311,31.5,31.5,8.7964394249645,80.42874164239082,10.77481893264466,-0.4544744801814862
312,-27.0,36.0,0.0,74.6120174103814,25.38798258961859,-0.3908534997496014
313,-22.5,36.0,0.0,75.65775717327628,24.34224282672372,-0.4440620843929383
314,-18.0,36.0,0.0,76.71728226988398,23.28271773011603,-0.4445877740666206
315,-13.5,36.0,0.0,77.79086709394296,22.209132906057043,-0.3532304708538899
316,-9.0,36.0,0.47336299053404,78.50541035495937,21.021226654506588,-0.5385167684063489
317,-4.5,36.0,1.13616735101434,79.07262841049742,19.791204238488238,-0.4217868286555673
318,0.0,36.0,1.79899795961223,79.6398689287818,18.561133111605958,-0.5262483606766412
319,4.5,36.0,2.4618548178869397,80.20713191114687,17.33101327096617,-0.4116406151972877
320,9.0,36.0,3.12473792739782,80.77441735892714,16.10084471367502,-0.5071323824352261
321,13.5,36.0,3.7876472897043505,81.34172527345716,14.870627436838479,-0.4615179192985079
322,18.0,36.0,4.45058290636614,81.90905565607162,13.64036143756224,-0.5793851972926332
323,22.5,36.0,5.1135447789429005,82.4764085081053,12.4100467129518,-0.5831961135831235
324,27.0,36.0,5.7765329089945,83.04378383089309,11.1796832601124,-0.494286207131446
325,-22.5,40.5,0.0,77.00452673582618,22.99547326417381,-0.3596134255416977
326,-18.0,40.5,0.0,78.04853839922113,21.95146160077886,-0.3990535490533323
327,-13.5,40.5,0.0,79.1060856131303,20.89391438686968,-0.5183598181265385
328,-9.0,40.5,0.0,80.17743332651581,19.82256667348418,-0.3439169762580475
329,-4.5,40.5,0.0,81.26285344867583,18.73714655132417,-0.3359073679627563
330,0.0,40.5,0.0,82.36262507931997,17.637374920680042,-0.5987456583943452
331,4.5,40.5,0.10521732777748,83.38920244256181,16.50558022966069,-0.5534597015855006
332,9.0,40.5,0.7680557076929699,83.956552557121,15.27539173518602,-0.5007323127810503
333,13.5,40.5,1.4309203387093,84.52392514105662,14.04515452023408,-0.6542465932734419
334,18.0,40.5,2.09381122238597,85.0913201957035,12.81486858191051,-0.5288275035463458
335,22.5,40.5,2.75672836028262,85.65873772239662,11.58453391732075,-0.5649803674054352
336,-13.5,45.0,0.0,80.36222285549371,19.63777714450629,-0.3603252568773104
337,-9.0,45.0,0.0,81.41736470739038,18.58263529260962,-0.543379853146781
338,-4.5,45.0,0.0,82.48605081024691,17.513949189753088,-0.4835556923223783
339,0.0,45.0,0.0,83.56854363835471,16.431456361645292,-0.6436454773796426
340,4.5,45.0,0.0,84.66511249209174,15.334887507908249,-0.5914838547032778
341,9.0,45.0,0.0,85.77603372127955,14.223966278720459,-0.6734540087217137
342,13.5,45.0,0.0,86.9015909573682,13.098409042631781,-0.4516184652196924
