p,x,y,Ag,Pd,Pt,Current_at_850mV
312,-27.0,36.0,46.14823147206138,0.0,53.85176852793862,-0.2319438561981255
313,-22.5,36.0,48.23427018354036,0.0,51.76572981645964,-0.2134788630383606
314,-18.0,36.0,50.346961443932436,0.0,49.65303855606757,-0.219750252011363
315,-13.5,36.0,52.39416935336081,0.17652046717053,47.42931017946866,-0.2149958566826818
316,-9.0,36.0,54.20751662677995,0.81760085468187,44.97488251853818,-0.209832813777807
317,-4.5,36.0,56.02089035929589,1.45869059639044,42.52041904431366,-0.184816366902598
318,0.0,36.0,57.83429055148777,2.09978969250097,40.06591975601126,-0.2007184634794427
319,4.5,36.0,59.64771720393468,2.7408981432182102,37.6113846528471,-0.1706025312174471
320,9.0,36.0,61.46117031721581,3.3820159487468997,35.15681373403729,-0.1771031415317393
321,13.5,36.0,63.274649891910286,4.0231431092918,32.7022069987979,-0.1822501707809854
322,18.0,36.0,65.08815592859733,4.66427962505767,30.24756444634501,-0.1818870417381418
323,22.5,36.0,66.90168842785609,5.30542549624927,27.79288607589463,-0.1783950892927358
324,27.0,36.0,68.71524739026582,5.94658072307138,25.338171886662792,-0.1814697162620308
325,-22.5,40.5,49.79182895386989,0.0,50.20817104613011,-0.2082524187815921
326,-18.0,40.5,51.864487746608454,0.0,48.13551225339156,-0.1644474056754576
327,-13.5,40.5,53.96316687764098,0.0,46.03683312235901,-0.1835984342233308
328,-9.0,40.5,56.08835943447562,0.0,43.91164056552438,-0.1616565436510395
329,-4.5,40.5,58.24057104254942,0.0,41.75942895745058,-0.1601663145884035
330,0.0,40.5,60.420320266286396,0.0,39.579679733713604,-0.1728403255424484
331,4.5,40.5,62.43044031852336,0.31567073555381003,37.25388894592283,-0.1726122926721126
332,9.0,40.5,64.24395763674724,0.95678636759746,34.799255995655294,-0.1636063036477058
333,13.5,40.5,66.057501417962,1.59791135485208,32.344587227185926,-0.1679196873213523
334,18.0,40.5,67.87107166274683,2.23904569752243,29.88988263973073,-0.161526764438789
335,22.5,40.5,69.684668371681,2.88018939581331,27.435142232505683,-0.1603494567820474
336,-13.5,45.0,55.371169209867624,0.0,44.628830790132376,-0.1834241127114258
337,-9.0,45.0,57.45555381942891,0.0,42.544446180571086,-0.2122393713904118
338,-4.5,45.0,59.56581765116463,0.0,40.43418234883537,-0.1644700763647047
339,0.0,45.0,61.70244568112353,0.0,38.29755431887648,-0.1727199354966272
340,4.5,45.0,63.86593507944717,0.0,36.13406492055283,-0.1752630485776385
341,9.0,45.0,66.05679559605015,0.0,33.94320440394985,-0.157090405477163
342,13.5,45.0,68.2755499610315,0.0,31.724450038968488,-0.1545404526191271
